    2*0x000b + OFFSET,2*0x000c + OFFSET,2*0x0003 + OFFSET,2*0x0003 + OFFSET,
    2*0x0003 + OFFSET,2*0x000d + OFFSET,2*0x000e + OFFSET,2*0x0005 + OFFSET,
    2*0x000f + OFFSET,2*0x0003 + OFFSET,2*0x0003 + OFFSET,2*0x0003 + OFFSET,
    2*0x0003 + OFFSET,2*0x0003 + OFFSET,2*0x0010 + OFFSET,2*0x0011 + OFFSET,
        
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0008 + OFFSET,2*0x0012 + OFFSET,2*0x0009 + OFFSET,2*0x0002 + OFFSET,
    2*0x0002 + OFFSET,2*0x0002 + OFFSET,2*0x0002 + OFFSET,2*0x0002 + OFFSET,
    2*0x0002 + OFFSET,2*0x0002 + OFFSET,2*0x0002 + OFFSET,2*0x0002 + OFFSET,
    2*0x0002 + OFFSET,2*0x0002 + OFFSET,2*0x0002 + OFFSET,2*0x0002 + OFFSET,
    2*0x0003 + OFFSET,2*0x0002 + OFFSET,2*0x0003 + OFFSET,2*0x0013 + OFFSET,
    2*0x0000 + OFFSET,2*0x0014 + OFFSET,2*0x0003 + OFFSET,2*0x0003 + OFFSET,
    2*0x0003 + OFFSET,2*0x0015 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0016 + OFFSET,2*0x0003 + OFFSET,2*0x0003 + OFFSET,
    2*0x0003 + OFFSET,2*0x0003 + OFFSET,2*0x0007 + OFFSET,2*0x0000 + OFFSET,
        
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0008 + OFFSET,2*0x0009 + OFFSET,
    2*0x0002 + OFFSET,2*0x0002 + OFFSET,2*0x0002 + OFFSET,2*0x0002 + OFFSET,
    2*0x0002 + OFFSET,2*0x000a + OFFSET,2*0x0017 + OFFSET,2*0x0009 + OFFSET,
    2*0x0002 + OFFSET,2*0x0002 + OFFSET,2*0x0002 + OFFSET,2*0x000a + OFFSET,
    2*0x0018 + OFFSET,2*0x0013 + OFFSET,2*0x0018 + OFFSET,2*0x0019 + OFFSET,
    2*0x001a + OFFSET,2*0x0003 + OFFSET,2*0x0003 + OFFSET,2*0x0003 + OFFSET,
    2*0x001b + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x000e + OFFSET,2*0x0003 + OFFSET,
    2*0x0003 + OFFSET,2*0x0010 + OFFSET,2*0x0011 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0001 + OFFSET,
    2*0x0002 + OFFSET,2*0x0002 + OFFSET,2*0x0002 + OFFSET,2*0x0002 + OFFSET,
    2*0x0002 + OFFSET,2*0x001c + OFFSET,2*0x0000 + OFFSET,2*0x0008 + OFFSET,
    2*0x0012 + OFFSET,2*0x0009 + OFFSET,2*0x0002 + OFFSET,2*0x001c + OFFSET,
    2*0x001d + OFFSET,2*0x0019 + OFFSET,2*0x001e + OFFSET,2*0x0003 + OFFSET,
    2*0x0003 + OFFSET,2*0x0003 + OFFSET,2*0x0003 + OFFSET,2*0x0003 + OFFSET,
    2*0x001f + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x000e + OFFSET,
    2*0x0005 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
        
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0008 + OFFSET,
    2*0x0012 + OFFSET,2*0x0009 + OFFSET,2*0x0002 + OFFSET,2*0x0002 + OFFSET,
    2*0x0002 + OFFSET,2*0x001c + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0008 + OFFSET,2*0x0002 + OFFSET,2*0x0020 + OFFSET,
    2*0x0021 + OFFSET,2*0x0003 + OFFSET,2*0x0003 + OFFSET,2*0x0022 + OFFSET,
    2*0x0003 + OFFSET,2*0x0003 + OFFSET,2*0x0003 + OFFSET,2*0x0003 + OFFSET,
    2*0x0023 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
        
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0024 + OFFSET,2*0x0002 + OFFSET,2*0x0002 + OFFSET,
    2*0x0002 + OFFSET,2*0x0025 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0002 + OFFSET,2*0x001c + OFFSET,
    2*0x0026 + OFFSET,2*0x0003 + OFFSET,2*0x0027 + OFFSET,2*0x0003 + OFFSET,
    2*0x0003 + OFFSET,2*0x0003 + OFFSET,2*0x0003 + OFFSET,2*0x0003 + OFFSET,
    2*0x0028 + OFFSET,2*0x0029 + OFFSET,2*0x002a + OFFSET,2*0x002b + OFFSET,
    2*0x002c + OFFSET,2*0x002d + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
        
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x002e + OFFSET,2*0x0002 + OFFSET,2*0x0002 + OFFSET,
    2*0x0002 + OFFSET,2*0x002f + OFFSET,2*0x0030 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0002 + OFFSET,2*0x001c + OFFSET,
    2*0x0026 + OFFSET,2*0x0003 + OFFSET,2*0x0031 + OFFSET,2*0x0003 + OFFSET,
    2*0x0003 + OFFSET,2*0x0003 + OFFSET,2*0x0032 + OFFSET,2*0x0003 + OFFSET,
    2*0x0034 + OFFSET,2*0x0035 + OFFSET,2*0x0036 + OFFSET,2*0x0037 + OFFSET,
    2*0x0038 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
        
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0039 + OFFSET,2*0x0002 + OFFSET,2*0x0002 + OFFSET,
    2*0x0002 + OFFSET,2*0x0002 + OFFSET,2*0x003a + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0002 + OFFSET,2*0x0020 + OFFSET,
    2*0x003b + OFFSET,2*0x003c + OFFSET,2*0x003d + OFFSET,2*0x003e + OFFSET,
    2*0x003f + OFFSET,2*0x0040 + OFFSET,2*0x0041 + OFFSET,2*0x0042 + OFFSET,
    2*0x0043 + OFFSET,2*0x0044 + OFFSET,2*0x0045 + OFFSET,2*0x0046 + OFFSET,
    2*0x0047 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
        
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0048 + OFFSET,2*0x0002 + OFFSET,
    2*0x0002 + OFFSET,2*0x0002 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0049 + OFFSET,2*0x004a + OFFSET,
    2*0x004b + OFFSET,2*0x0003 + OFFSET,2*0x004c + OFFSET,2*0x004d + OFFSET,
    2*0x004e + OFFSET,2*0x004f + OFFSET,2*0x0050 + OFFSET,2*0x0051 + OFFSET,
    2*0x0052 + OFFSET,2*0x0053 + OFFSET,2*0x0054 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
        
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0024 + OFFSET,2*0x0002 + OFFSET,
    2*0x0055 + OFFSET,2*0x0056 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0057 + OFFSET,2*0x0058 + OFFSET,2*0x0059 + OFFSET,2*0x005a + OFFSET,
    2*0x005b + OFFSET,2*0x0003 + OFFSET,2*0x005c + OFFSET,2*0x005d + OFFSET,
    2*0x005e + OFFSET,2*0x005f + OFFSET,2*0x0060 + OFFSET,2*0x0061 + OFFSET,
    2*0x0062 + OFFSET,2*0x0063 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
        
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x002e + OFFSET,2*0x0002 + OFFSET,
    2*0x0064 + OFFSET,2*0x0065 + OFFSET,2*0x0066 + OFFSET,2*0x0067 + OFFSET,
    2*0x0000 + OFFSET,2*0x0068 + OFFSET,2*0x0069 + OFFSET,2*0x006a + OFFSET,
    2*0x006b + OFFSET,2*0x006c + OFFSET,2*0x006d + OFFSET,2*0x006e + OFFSET,
    2*0x006f + OFFSET,2*0x0070 + OFFSET,2*0x0071 + OFFSET,2*0x0072 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
        
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0039 + OFFSET,2*0x0002 + OFFSET,
    2*0x0073 + OFFSET,2*0x0074 + OFFSET,2*0x0075 + OFFSET,2*0x0076 + OFFSET,
    2*0x0077 + OFFSET,2*0x0078 + OFFSET,2*0x0079 + OFFSET,2*0x007a + OFFSET,
    2*0x006b + OFFSET,2*0x007b + OFFSET,2*0x007c + OFFSET,2*0x007d + OFFSET,
    2*0x007e + OFFSET,2*0x007f + OFFSET,2*0x0080 + OFFSET,2*0x0081 + OFFSET,
    2*0x0082 + OFFSET,2*0x0083 + OFFSET,2*0x0084 + OFFSET,2*0x0085 + OFFSET,
    2*0x002b + OFFSET,2*0x002c + OFFSET,2*0x002d + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
        
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0039 + OFFSET,2*0x0002 + OFFSET,
    2*0x0086 + OFFSET,2*0x0087 + OFFSET,2*0x0088 + OFFSET,2*0x0089 + OFFSET,
    2*0x008a + OFFSET,2*0x008b + OFFSET,2*0x008c + OFFSET,2*0x008d + OFFSET,
    2*0x006b + OFFSET,2*0x008e + OFFSET,2*0x008f + OFFSET,2*0x0090 + OFFSET,
    2*0x0091 + OFFSET,2*0x0092 + OFFSET,2*0x0093 + OFFSET,2*0x0094 + OFFSET,
    2*0x0095 + OFFSET,2*0x0096 + OFFSET,2*0x0097 + OFFSET,2*0x0098 + OFFSET,
    2*0x0037 + OFFSET,2*0x0038 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
        
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0099 + OFFSET,
    2*0x009a + OFFSET,2*0x009b + OFFSET,2*0x009c + OFFSET,2*0x009d + OFFSET,
    2*0x009e + OFFSET,2*0x009f + OFFSET,2*0x00a0 + OFFSET,2*0x00a1 + OFFSET,
    2*0x00a2 + OFFSET,2*0x00a3 + OFFSET,2*0x00a4 + OFFSET,2*0x00a5 + OFFSET,
    2*0x00a6 + OFFSET,2*0x00a7 + OFFSET,2*0x00a8 + OFFSET,2*0x0072 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
        
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0099 + OFFSET,
    2*0x0002 + OFFSET,2*0x0002 + OFFSET,2*0x00a9 + OFFSET,2*0x00aa + OFFSET,
    2*0x0002 + OFFSET,2*0x00ab + OFFSET,2*0x00ac + OFFSET,2*0x00ad + OFFSET,
    2*0x00ae + OFFSET,2*0x00af + OFFSET,2*0x00b0 + OFFSET,2*0x00b1 + OFFSET,
    2*0x00b2 + OFFSET,2*0x00b3 + OFFSET,2*0x00b4 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
        
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x00b5 + OFFSET,2*0x00b6 + OFFSET,2*0x00b7 + OFFSET,
    2*0x0002 + OFFSET,2*0x0002 + OFFSET,2*0x0002 + OFFSET,2*0x00b8 + OFFSET,
    2*0x0002 + OFFSET,2*0x00b9 + OFFSET,2*0x00ba + OFFSET,2*0x00bb + OFFSET,
    2*0x00bc + OFFSET,2*0x00bd + OFFSET,2*0x00be + OFFSET,2*0x00bf + OFFSET,
    2*0x00c0 + OFFSET,2*0x00c1 + OFFSET,2*0x00c2 + OFFSET,2*0x00c3 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
        
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x00b5 + OFFSET,2*0x00b6 + OFFSET,2*0x00c4 + OFFSET,2*0x00c5 + OFFSET,
    2*0x00c6 + OFFSET,2*0x00c7 + OFFSET,2*0x00c8 + OFFSET,2*0x00c9 + OFFSET,
    2*0x00ca + OFFSET,2*0x00cb + OFFSET,2*0x00cc + OFFSET,2*0x00cd + OFFSET,
    2*0x00ce + OFFSET,2*0x00cf + OFFSET,2*0x00d0 + OFFSET,2*0x00d1 + OFFSET,
    2*0x00d2 + OFFSET,2*0x00d3 + OFFSET,2*0x00d4 + OFFSET,2*0x00d5 + OFFSET,
    2*0x00d6 + OFFSET,2*0x00d7 + OFFSET,2*0x00d8 + OFFSET,2*0x00d9 + OFFSET,
    2*0x00c3 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
        
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x00da + OFFSET,2*0x00c6 + OFFSET,
    2*0x00c7 + OFFSET,2*0x00db + OFFSET,2*0x00dc + OFFSET,2*0x00dd + OFFSET,
    2*0x00de + OFFSET,2*0x00df + OFFSET,2*0x00e0 + OFFSET,2*0x00e1 + OFFSET,
    2*0x00e2 + OFFSET,2*0x0002 + OFFSET,2*0x0002 + OFFSET,2*0x00e3 + OFFSET,
    2*0x00e4 + OFFSET,2*0x00e5 + OFFSET,2*0x00e6 + OFFSET,2*0x00e7 + OFFSET,
    2*0x00e8 + OFFSET,2*0x00e9 + OFFSET,2*0x00ea + OFFSET,2*0x00eb + OFFSET,
    2*0x00ec + OFFSET,2*0x00ed + OFFSET,2*0x00ee + OFFSET,2*0x00ef + OFFSET,
    2*0x00f0 + OFFSET,2*0x00f1 + OFFSET,2*0x00f2 + OFFSET,2*0x00f3 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
        
    2*0x00c3 + OFFSET,2*0x00f4 + OFFSET,2*0x00f5 + OFFSET,2*0x00f6 + OFFSET,
    2*0x00f7 + OFFSET,2*0x00f8 + OFFSET,2*0x00f9 + OFFSET,2*0x00fa + OFFSET,
    2*0x00fb + OFFSET,2*0x0002 + OFFSET,2*0x0002 + OFFSET,2*0x00fc + OFFSET,
    2*0x00fb + OFFSET,2*0x0002 + OFFSET,2*0x00e3 + OFFSET,2*0x00e4 + OFFSET,
    2*0x00e5 + OFFSET,2*0x00e6 + OFFSET,2*0x00fd + OFFSET,2*0x00fe + OFFSET,
    2*0x00ff + OFFSET,2*0x0100 + OFFSET,2*0x0101 + OFFSET,2*0x0102 + OFFSET,
    2*0x0103 + OFFSET,2*0x0104 + OFFSET,2*0x0105 + OFFSET,2*0x00f5 + OFFSET,
    2*0x00d8 + OFFSET,2*0x00d9 + OFFSET,2*0x0106 + OFFSET,2*0x0107 + OFFSET,
    2*0x00f1 + OFFSET,2*0x00f2 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,
    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x00da + OFFSET,2*0x00f4 + OFFSET,
        
    2*0x00f5 + OFFSET,2*0x00f5 + OFFSET,2*0x0108 + OFFSET,2*0x0109 + OFFSET,
    2*0x00f5 + OFFSET,2*0x00f5 + OFFSET,2*0x0108 + OFFSET,2*0x0109 + OFFSET,
    2*0x010a + OFFSET,2*0x010b + OFFSET,2*0x00f5 + OFFSET,2*0x010c + OFFSET,
    2*0x010d + OFFSET,2*0x00f5 + OFFSET,2*0x00f5 + OFFSET,2*0x010e + OFFSET,
    2*0x0002 + OFFSET,2*0x010f + OFFSET,2*0x0110 + OFFSET,2*0x0111 + OFFSET,
    2*0x0112 + OFFSET,2*0x0113 + OFFSET,2*0x0114 + OFFSET,2*0x0115 + OFFSET,
    2*0x0116 + OFFSET,2*0x0117 + OFFSET,2*0x0118 + OFFSET,2*0x0119 + OFFSET,
    2*0x011a + OFFSET,2*0x011b + OFFSET,2*0x011c + OFFSET,2*0x011d + OFFSET,
    2*0x011e + OFFSET,2*0x011f + OFFSET,2*0x0120 + OFFSET,2*0x00f2 + OFFSET,
    2*0x00f4 + OFFSET,2*0x00c3 + OFFSET,2*0x00f5 + OFFSET,2*0x00f5 + OFFSET,
        
    2*0x0121 + OFFSET,2*0x0122 + OFFSET,2*0x0122 + OFFSET,2*0x0122 + OFFSET,
    2*0x0122 + OFFSET,2*0x0122 + OFFSET,2*0x0123 + OFFSET,2*0x0124 + OFFSET,
    2*0x0122 + OFFSET,2*0x0122 + OFFSET,2*0x0122 + OFFSET,2*0x0122 + OFFSET,
    2*0x0123 + OFFSET,2*0x0124 + OFFSET,2*0x0125 + OFFSET,2*0x0126 + OFFSET,
    2*0x0125 + OFFSET,2*0x0126 + OFFSET,2*0x0125 + OFFSET,2*0x0127 + OFFSET,
    2*0x0128 + OFFSET,2*0x0129 + OFFSET,2*0x012a + OFFSET,2*0x012b + OFFSET,
    2*0x012c + OFFSET,2*0x012d + OFFSET,2*0x012e + OFFSET,2*0x012f + OFFSET,
    2*0x0130 + OFFSET,2*0x0131 + OFFSET,2*0x0132 + OFFSET,2*0x0133 + OFFSET,
    2*0x0134 + OFFSET,2*0x0135 + OFFSET,2*0x0136 + OFFSET,2*0x0137 + OFFSET,
    2*0x0138 + OFFSET,2*0x0138 + OFFSET,2*0x0138 + OFFSET,2*0x0139 + OFFSET,
        
    2*0x013a + OFFSET,2*0x013b + OFFSET,2*0x013c + OFFSET,2*0x013d + OFFSET,
    2*0x013c + OFFSET,2*0x013d + OFFSET,2*0x013c + OFFSET,2*0x013d + OFFSET,
    2*0x013c + OFFSET,2*0x013d + OFFSET,2*0x013c + OFFSET,2*0x013d + OFFSET,
    2*0x013c + OFFSET,2*0x013d + OFFSET,2*0x013c + OFFSET,2*0x013d + OFFSET,
    2*0x013c + OFFSET,2*0x013d + OFFSET,2*0x013c + OFFSET,2*0x013d + OFFSET,
    2*0x013e + OFFSET,2*0x013f + OFFSET,2*0x0140 + OFFSET,2*0x0141 + OFFSET,
    2*0x0142 + OFFSET,2*0x0143 + OFFSET,2*0x0144 + OFFSET,2*0x0145 + OFFSET,
    2*0x0146 + OFFSET,2*0x0147 + OFFSET,2*0x0148 + OFFSET,2*0x0149 + OFFSET,
    2*0x014a + OFFSET,2*0x014b + OFFSET,2*0x0148 + OFFSET,2*0x014c + OFFSET,
    2*0x014d + OFFSET,2*0x014d + OFFSET,2*0x014e + OFFSET,2*0x014e + OFFSET,
        
    2*0x0148 + OFFSET,2*0x0148 + OFFSET,2*0x0148 + OFFSET,2*0x0148 + OFFSET,
    2*0x0148 + OFFSET,2*0x0148 + OFFSET,2*0x0148 + OFFSET,2*0x0148 + OFFSET,
    2*0x0148 + OFFSET,2*0x0148 + OFFSET,2*0x0148 + OFFSET,2*0x0148 + OFFSET,
    2*0x0148 + OFFSET,2*0x0148 + OFFSET,2*0x0148 + OFFSET,2*0x0148 + OFFSET,
    2*0x0148 + OFFSET,2*0x0148 + OFFSET,2*0x0148 + OFFSET,2*0x0148 + OFFSET,
    2*0x0148 + OFFSET,2*0x014f + OFFSET,2*0x014f + OFFSET,2*0x014f + OFFSET,
    2*0x014f + OFFSET,2*0x014f + OFFSET,2*0x0148 + OFFSET,2*0x0148 + OFFSET,
    2*0x0148 + OFFSET,2*0x0148 + OFFSET,2*0x0148 + OFFSET,2*0x0148 + OFFSET,
    2*0x0148 + OFFSET,2*0x0148 + OFFSET,2*0x0148 + OFFSET,2*0x0148 + OFFSET,
